311,Schizophrenia
312,"Scleroderma, Localized"
313,"Scleroderma, Systemic"
314,Sepsis
315,Sezary Syndrome
316,Sjogren's Syndrome
317,Skin Neoplasms
318,Small Cell Lung Carcinoma
319,Spinal Cord Injuries
320,Stomach Diseases
321,Stomach Neoplasms
322,Stroke
323,"Supranuclear Palsy, Progressive"
324,Testicular Neoplasms
325,Thyroid Neoplasms
326,Tongue Neoplasms
327,Tourette Syndrome
328,Toxoplasmosis
329,"Tuberculosis, Pulmonary"
330,Urinary Bladder Neoplasms
331,Uterine Cervical Neoplasms
332,Vascular Calcification
333,Vascular Diseases
334,Vitiligo
335,Waldenstrom Macroglobulinemia
336,Wounds and Injuries
