188,Hypopharyngeal Neoplasms
189,"Hypoxia-Ischemia, Brain"
190,"Infertility, Male"
191,Inflammation
192,Inflammatory Bowel Diseases
193,"Influenza, Human"
194,Intellectual Disability
195,Intervertebral Disk
196,Intracranial Aneurysm
197,Irritable Bowel Syndrome
198,Ischemia
199,Ischemic Preconditioning
200,Keloid
201,Keratoconus
202,Kidney Diseases
203,"Kidney Failure, Acute"
204,"Kidney Failure, Chronic"
205,Kidney Neoplasms
206,Laryngeal Neoplasms
207,Leiomyoma
208,Leiomyosarcoma
209,Leprosy
210,Leukemia
211,"Leukemia, Acute"
212,"Leukemia, B-Cell"
213,"Leukemia, Biphenotypic, Acute"
214,"Leukemia, lymphoblastic, Acute"
215,"Leukemia, lymphoblastic, Chronic"
216,"Leukemia, Lymphocytic, Chronic, B-Cell"
217,"Leukemia, Myelogenous, Chronic, BCR-ABL Positive"
218,"Leukemia, Myeloid"
219,"Leukemia, Myeloid, Acute"
220,"Leukemia, Myeloid, Chronic-Phase"
221,"Leukemia, Promyelocytic, Acute"
222,"Leukemia-Lymphoma, Adult T-Cell"
223,"Leukoplakia, Oral"
224,"Lichen Planus, Oral"
225,Lipid Metabolism Disorders
226,Liposarcoma
227,Liver Cirrhosis
228,"Liver Cirrhosis, Biliary"
229,Liver Diseases
230,"Liver Diseases, Alcoholic"
231,Liver Failure
232,Liver Neoplasms
233,Long QT Syndrome
234,Lung Diseases
235,"Lung Diseases, Interstitial"
236,Lung Neoplasms
237,"Lupus Erythematosus, Systemic"
238,Lupus Nephritis
239,Lupus Vulgaris
240,lymphoma
241,"Lymphoma, B-Cell"
242,"Lymphoma, Extranodal NK-T-Cell"
243,"Lymphoma, Large B-Cell, Diffuse"
244,"Lymphoma, Large-Cell, Anaplastic"
245,"Lymphoma, Mantle-Cell"
246,"Lymphoma, Non-Hodgkin"
247,"Lymphoma, Primary Effusion"
248,"Lymphoma, T-Cell"
249,Lymphoproliferative Disorders
250,Marek Disease
251,"Mastocytosis, Systemic"
252,medulloblastoma
253,Melanoma
254,Meningioma
255,Mesothelioma
256,Metabolic Diseases
257,Mouth Neoplasms
258,Moyamoya Disease
259,Multiple Endocrine Neoplasia Type 1
260,Multiple Myeloma
261,Multiple Sclerosis
262,"Muscular Disorders, Atrophic"
263,Muscular Dystrophies
264,"Muscular Dystrophy, Duchenne"
265,"Muscular Dystrophy, Facioscapulohumeral"
266,Musculoskeletal Abnormalities
267,Myasthenia Gravis
268,Mycosis Fungoides
269,Myelodysplastic Syndromes
270,Myeloproliferative Disorders
271,Myocardial Infarction
272,Myocardial Ischemia
273,Myocardial Reperfusion Injury
274,Myocarditis
275,Myocardium
276,"Myocytes, Cardiac"
277,Myopia
278,Myositis Ossificans
279,Myotonic Dystrophy
280,Nasal Polyps
281,Nasopharyngeal Neoplasms
282,Neoplasms
283,"Neoplasms, Germ Cell and Embryonal"
284,"Neoplasms, Glandular and Epithelial"
285,"Neoplasms, Squamous Cell"
286,Nephrosclerosis
287,Nerve Sheath Neoplasms
288,Nervous System Diseases
289,Neurilemmoma
290,Neuroblastoma
291,Neurodegenerative Diseases
292,Neurofibromatosis 2
293,"Neuroma, Acoustic"
294,Neutropenia
295,"Nevus, Pigmented"
296,Obesity
297,Odontogenic Tumors
298,Oligodendroglioma
299,Osteoarthritis
300,Osteolysis
301,Osteoporosis
302,Osteosarcoma
303,Osteosarcoma 
304,Ovarian Neoplasms
305,Ovary Syndrome
306,Pain
307,Pancreatic Neoplasms
308,Panic Disorder
309,Papilary thyroid carcinoma
310,Parkinson Disease
311,Patau Syndrome
312,"Pemphigus, Benign Familial"
313,Periodontal Diseases
314,Periodontitis
315,Pheochromocytoma
316,Pituitary Adenomas
317,Pituitary Neoplasms
318,Polycystic Kidney Diseases
319,Polycythemia Vera
320,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma
321,Precursor Cell Lymphoblastic Leukemia-Lymphoma
322,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma
323,Pre-Eclampsia
324,"Pregnancy, Ectopic"
325,Prion Diseases
326,Prolactinoma
327,Prostate Neoplasms
328,Prostatic Neoplasms
329,PRRSV Infection
330,Psoriasis
331,Psychotic Disorders
332,"Pulmonary Disease, Chronic Obstructive"
333,Pulmonary Embolism
334,Pulmonary Fibrosis
335,Radiation Injuries
336,Rectal Neoplasms
337,Renal Insufficiency
338,Reperfusion Injury
339,Retinal Degeneration
340,Retinal Neovascularization
341,Retinoblastoma
342,Rhabdomyosarcoma
343,"Rhinitis, Allergic, Perennial"
344,RNA Virus Infections
345,Salivary Gland Neoplasms
346,Sarcoma
347,"Sarcoma, Ewing"
348,"Sarcoma, Ewing's"
349,"Sarcoma, Kaposi"
350,"Sarcoma, Synovial"
351,SARS Virus
352,Schistosomiasis
353,Schizophrenia
354,"Scleroderma, Localized"
355,"Scleroderma, Systemic"
356,Sepsis
357,Sezary Syndrome
358,SIV Infection
359,Sjogren's Syndrome
360,Skin Neoplasms
361,Small Cell Lung Carcinoma
362,Spinal Cord Injuries
363,Stomach Diseases
364,Stomach Neoplasms
365,Stomach Neoplasms 
366,Stroke
367,"Supranuclear Palsy, Progressive"
368,Synapses
369,Testicular Neoplasms
370,Thyroid Neoplasms
371,Tongue Neoplasms
372,Tourette Syndrome
373,Toxoplasma
374,Toxoplasmosis
375,Trophoblasts
376,"Tuberculosis, Pulmonary"
377,Urinary Bladder Neoplasms
378,Uterine Cervical Neoplasms
379,Vascular Calcification
380,Vascular Diseases
381,Vitiligo
382,Waldenstrom Macroglobulinemia
383,Wounds and Injuries
