222,hsa-mir-20b
223,hsa-mir-218
224,hsa-mir-22
225,hsa-mir-224
226,hsa-mir-2355
227,hsa-mir-24
228,hsa-mir-298
229,hsa-mir-299
230,hsa-mir-302b
231,hsa-mir-302d
232,hsa-mir-3130
233,hsa-mir-3186
234,hsa-mir-320a
235,hsa-mir-320b
236,hsa-mir-320d
237,hsa-mir-320e
238,hsa-mir-339
239,hsa-mir-340
240,hsa-mir-365a
241,hsa-mir-365b
242,hsa-mir-367
243,hsa-mir-374a
244,hsa-mir-409
245,hsa-mir-411
246,hsa-mir-423
247,hsa-mir-425
248,hsa-mir-4257
249,hsa-mir-4306
250,hsa-mir-450a
251,hsa-mir-450b
252,hsa-mir-451a
253,hsa-mir-488
254,hsa-mir-493
255,hsa-mir-495
256,hsa-mir-506
257,hsa-mir-510
258,hsa-mir-513a
259,hsa-mir-515
260,hsa-mir-516a
261,hsa-mir-516b
262,hsa-mir-519c
263,hsa-mir-519d
264,hsa-mir-519e
265,hsa-mir-520a
266,hsa-mir-520b
267,hsa-mir-520c
268,hsa-mir-520h
269,hsa-mir-526a
270,hsa-mir-584
271,hsa-mir-608
272,hsa-mir-625
273,hsa-mir-629
274,hsa-mir-632
275,hsa-mir-638
276,hsa-mir-661
277,hsa-mir-718
278,hsa-mir-874
279,hsa-mir-922
280,hsa-mir-96
281,hsa-mir-184
282,hsa-mir-302e
283,hsa-mir-302f
284,hsa-mir-2861
285,hsa-mir-3196
286,hsa-mir-378b
287,hsa-mir-378c
288,hsa-mir-378d
289,hsa-mir-378e
290,hsa-mir-378f
291,hsa-mir-378g
292,hsa-mir-378h
293,hsa-mir-378i
294,hsa-mir-455
295,hsa-mir-542
296,hsa-mir-572
297,hsa-mir-1202
298,hsa-mir-1224
299,hsa-mir-1231
300,hsa-mir-1234
301,hsa-mir-1249
302,hsa-mir-1271
303,hsa-mir-1301
304,hsa-mir-1303
305,hsa-mir-130b
306,hsa-mir-134
307,hsa-mir-190a
308,hsa-mir-208a
309,hsa-mir-2110
310,hsa-mir-216a
311,hsa-mir-217
312,hsa-mir-26
313,hsa-mir-323b
314,hsa-mir-330
315,hsa-mir-361
316,hsa-mir-370
317,hsa-mir-371
318,hsa-mir-379
319,hsa-mir-489
320,hsa-mir-490
321,hsa-mir-492
322,hsa-mir-499b
323,hsa-mir-500a
324,hsa-mir-500b
325,hsa-mir-502
326,hsa-mir-508
327,hsa-mir-512
328,hsa-mir-517a
329,hsa-mir-517c
330,hsa-mir-518b
331,hsa-mir-520e
332,hsa-mir-522
333,hsa-mir-526b
334,hsa-mir-527
335,hsa-mir-532
336,hsa-mir-602
337,hsa-mir-612
338,hsa-mir-615
339,hsa-mir-636
340,hsa-mir-637
341,hsa-mir-657
342,hsa-mir-92
343,hsa-mir-98
344,hsa-mir-1254
345,hsa-mir-186
346,hsa-mir-337
347,hsa-mir-3940
348,hsa-mir-451b
349,hsa-mir-574
350,hsa-mir-1233
351,hsa-mir-124a
352,hsa-mir-1285
353,hsa-mir-514a
354,hsa-mir-571
355,hsa-mir-760
356,hsa-mir-1827
357,hsa-mir-185
358,hsa-mir-211
359,hsa-mir-504
360,hsa-mir-885
361,hsa-mir-151
362,hsa-mir-494
363,hsa-mir-941
364,hsa-mir-32
365,hsa-mir-518c
366,hsa-mir-552
367,hsa-mir-622
368,hsa-mir-630
369,hsa-mir-1179
370,hsa-mir-1273c
371,hsa-mir-1275
372,hsa-mir-1280
373,hsa-mir-216b
374,hsa-mir-297
375,hsa-mir-567
376,hsa-mir-646
377,hsa-mir-624
378,hsa-mir-659
379,hsa-mir-377
380,hsa-mir-325
381,hsa-mir-633
382,hsa-mir-520f
383,hsa-mir-520g
384,hsa-mir-720
385,hsa-mir-873
386,hsa-mir-592
387,hsa-mir-596
388,hsa-mir-1286
389,hsa-mir-1322
390,hsa-mir-548d
391,hsa-mir-593
392,hsa-mir-617
393,hsa-mir-758
394,hsa-mir-766
395,hsa-mir-451
396,hsa-mir-548c
397,hsa-mir-1260a
398,hsa-mir-1305
399,hsa-mir-3163
400,hsa-mir-323a
401,hsa-mir-329
402,hsa-mir-544a
403,hsa-mir-544b
404,hsa-mir-1207
405,hsa-mir-154
406,hsa-mir-545
407,hsa-mir-628
408,hsa-mir-136
409,hsa-mir-300
410,hsa-mir-507
411,hsa-mir-523
412,hsa-mir-525
413,hsa-mir-501
414,hsa-mir-583
415,hsa-mir-663
416,hsa-mir-1181
417,hsa-mir-448
418,hsa-mir-1287
419,hsa-mir-641
420,hsa-mir-1236
421,hsa-mir-33b
422,hsa-mir-384
423,hsa-mir-487a
424,hsa-mir-4792
425,hsa-mir-331
426,hsa-mir-575
427,hsa-mir-660
428,hsa-mir-640
429,hsa-mir-369
430,hsa-mir-564
431,hsa-mir-3151
432,hsa-mir-711
433,hsa-mir-513b
434,hsa-mir-513c
435,hsa-mir-668
436,hsa-mir-1297
437,hsa-mir-487b
438,hsa-mir-511
439,hsa-mir-3148
440,hsa-mir-569
441,hsa-mir-557
442,hsa-mir-600
443,hsa-mir-601
444,hsa-mir-611
445,hsa-mir-642a
446,hsa-mir-654
447,hsa-mir-658
448,hsa-mir-662
449,hsa-mir-769
450,hsa-mir-935
451,hsa-mir-518e
452,hsa-mir-621
453,hsa-mir-664
454,hsa-mir-767
455,hsa-mir-933
456,hsa-mir-561
457,hsa-mir-599
458,hsa-mir-614
459,hsa-mir-648
460,hsa-mir-671
461,hsa-mir-188
462,hsa-mir-663b
463,hsa-mir-190b
464,hsa-mir-1299
465,hsa-mir-603
466,hsa-mir-548a
467,hsa-mir-1256
468,hsa-mir-1296
469,hsa-mir-521
470,hsa-mir-616
471,hsa-mir-642b
472,hsa-mir-647
473,hsa-mir-1266
474,hsa-mir-1183
475,hsa-mir-1909
476,hsa-mir-1293
477,hsa-mir-1228
478,hsa-mir-449c
479,hsa-mir-518f
480,hsa-mir-524
481,hsa-mir-551a
482,hsa-mir-570
483,hsa-mir-577
484,hsa-mir-591
485,hsa-mir-595
486,hsa-mir-605
487,hsa-mir-610
488,hsa-mir-938
489,hsa-mir-189
490,hsa-mir-3179
491,hsa-mir-550b
492,hsa-mir-1227
493,hsa-mir-1229
494,hsa-mir-944
495,hsa-mir-518a
